Title,Translation,Color,Duration,Speaker,Nextsubtitle,Delaytonextsubtitle,Style
scientist/d01_sci10_interesting.wav,#d01_sci10_interesting,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci11_shouldnthappen.wav,#d01_sci11_shouldnthappen,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci12_impossible.wav,#d01_sci12_impossible,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci13_jammed.wav,#d01_sci13_jammed,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci14_right.wav,#d01_sci14_right,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci15_onschedule.wav,#d01_sci15_onschedule,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci16_standby.wav,#d01_sci16_standby,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci17_secondary.wav,#d01_sci17_secondary,Gray,,#HalfLife_Scientist,,,
scientist/d01_sci18_wontshutdown.wav,#d01_sci18_wontshutdown,Gray,,#HalfLife_Scientist,,,
scientist/d08_sci01_idnumber.wav,#d08_sci01_idnumber,Gray,,#HalfLife_Scientist,,,
scientist/helloladies.wav,#helloladies,Gray,,#HalfLife_Scientist,,,
scientist/icanhelp.wav,#icanhelp,Gray,,#HalfLife_Scientist,,,
scientist/idiotic.wav,#idiotic,Gray,,#HalfLife_Scientist,,,
scientist/safetyinnumbers.wav,#safetyinnumbers,Gray,,#HalfLife_Scientist,,,
scientist/shesgonemad.wav,#shesgonemad,Gray,,#HalfLife_Scientist,,,
scientist/sunsets.wav,#sunsets,Gray,,#HalfLife_Scientist,,,
scientist/thatsmell.wav,#thatsmell,Gray,,#HalfLife_Scientist,,,
scientist/ties.wav,#ties,Gray,,#HalfLife_Scientist,,,
scientist/underbarrel.wav,#underbarrel,Gray,,#HalfLife_Scientist,,,
scientist/keller.wav,#keller,Gray,,#HalfLife_Scientist,,,
scientist/assist.wav,#assist,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis1d.wav,#c1a0_sci_dis1d,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis2a.wav,#c1a0_sci_dis2a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis3a.wav,#c1a0_sci_dis3a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis5a.wav,#c1a0_sci_dis5a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis10a.wav,#c1a0_sci_dis10a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis9a.wav,#c1a0_sci_dis9a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis11a.wav,#c1a0_sci_dis11a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis6a.wav,#c1a0_sci_dis6a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis16a.wav,#c1a0_sci_dis16a,Gray,,#HalfLife_Scientist,,,
scientist/c1a0_sci_dis15a.wav,#c1a0_sci_dis15a,Gray,,#HalfLife_Scientist,,,
scientist/b01_sci01_whereami.wav,#b01_sci01_whereami,Gray,,#HalfLife_Scientist,,,
scientist/b01_sci02_briefcase.wav,#b01_sci02_briefcase,Gray,,#HalfLife_Scientist,,,
scientist/b01_sci03_sirplease.wav,#b01_sci03_sirplease,Gray,,#HalfLife_Scientist,,,
scientist/overhere.wav,#overhere,Gray,,#HalfLife_Scientist,,,
barney/ba_door0.wav,#ba_door0,Blue,,#HalfLife_Security,,,
barney/ba_door1.wav,#ba_door1,Blue,,#HalfLife_Security,,,
barney/ba_attacking0.wav,#ba_attacking0,Blue,,#HalfLife_Security,,,
barney/ba_attacking1.wav,#ba_attacking1,Blue,,#HalfLife_Security,,,
barney/ba_attacking2.wav,#ba_attacking2,Blue,,#HalfLife_Security,,,
barney/ba_becareful0.wav,#ba_becareful0,Blue,,#HalfLife_Security,,,
barney/ba_becareful1.wav,#ba_becareful1,Blue,,#HalfLife_Security,,,
barney/ba_cure0.wav,#ba_cure0,Blue,,#HalfLife_Security,,,
barney/ba_cure1.wav,#ba_cure1,Blue,,#HalfLife_Security,,,
barney/ba_hello0.wav,#ba_hello0,Blue,,#HalfLife_Security,,,
barney/ba_hello1.wav,#ba_hello1,Blue,,#HalfLife_Security,,,
barney/ba_help0.wav,#ba_help0,Blue,,#HalfLife_Security,,,
barney/ba_ht01_01.wav,#ba_ht01_01,Blue,,#HalfLife_Security,,,
barney/ba_ht01_02.wav,#ba_ht01_02,Blue,,#HalfLife_Security,,,
barney/ba_ht01_03.wav,#ba_ht01_03,Blue,,#HalfLife_Security,,,
barney/ba_ht01_04.wav,#ba_ht01_04,Blue,,#HalfLife_Security,,,
barney/ba_ht01_05.wav,#ba_ht01_05,Blue,,#HalfLife_Security,,,
barney/ba_ht01_06.wav,#ba_ht01_06,Blue,,#HalfLife_Security,,,
barney/ba_ht06_01.wav,#ba_ht06_01,Blue,,#HalfLife_Security,,,
barney/ba_ht06_02_alt.wav,#ba_ht06_02_alt,Blue,,#HalfLife_Security,,,
barney/ba_ht06_03.wav,#ba_ht06_03,Blue,,#HalfLife_Security,,,
barney/ba_ht06_03_alt.wav,#ba_ht06_03_alt,Blue,,#HalfLife_Security,,,
barney/ba_ht06_04.wav,#ba_ht06_04,Blue,,#HalfLife_Security,,,
barney/ba_ht06_05.wav,#ba_ht06_05,Blue,,#HalfLife_Security,,,
barney/ba_ht06_06.wav,#ba_ht06_06,Blue,,#HalfLife_Security,,,
barney/ba_ht06_07.wav,#ba_ht06_07,Blue,,#HalfLife_Security,,,
barney/ba_ht06_08.wav,#ba_ht06_08,Blue,,#HalfLife_Security,,,
barney/ba_ht06_09.wav,#ba_ht06_09,Blue,,#HalfLife_Security,,,
barney/ba_ht06_10.wav,#ba_ht06_10,Blue,,#HalfLife_Security,,,
barney/ba_ht06_11.wav,#ba_ht06_11,Blue,,#HalfLife_Security,,,
barney/ba_ht08_01.wav,#ba_ht08_01,Blue,,#HalfLife_Security,,,
barney/ba_ht08_01_alt.wav,#ba_ht08_01_alt,Blue,,#HalfLife_Security,,,
barney/ba_ht08_01_alt2.wav,#ba_ht08_01_alt2,Blue,,#HalfLife_Security,,,
barney/ba_ht08_02.wav,#ba_ht08_02,Blue,,#HalfLife_Security,,,
barney/ba_ht08_03.wav,#ba_ht08_03,Blue,,#HalfLife_Security,,,
barney/ba_idle0.wav,#ba_idle0,Blue,,#HalfLife_Security,,,
barney/ba_idle1.wav,#ba_idle1,Blue,,#HalfLife_Security,,,
barney/ba_idle2.wav,#ba_idle2,Blue,,#HalfLife_Security,,,
barney/ba_idle3.wav,#ba_idle3,Blue,,#HalfLife_Security,,,
barney/ba_idle4.wav,#ba_idle4,Blue,,#HalfLife_Security,,,
barney/ba_idle5.wav,#ba_idle5,Blue,,#HalfLife_Security,,,
barney/ba_idle6.wav,#ba_idle6,Blue,,#HalfLife_Security,,,
barney/ba_kill0.wav,#ba_kill0,Blue,,#HalfLife_Security,,,
barney/ba_kill1.wav,#ba_kill1,Blue,,#HalfLife_Security,,,
barney/ba_kill2.wav,#ba_kill2,Blue,,#HalfLife_Security,,,
barney/ba_lead0.wav,#ba_lead0,Blue,,#HalfLife_Security,,,
barney/ba_lead1.wav,#ba_lead1,Blue,,#HalfLife_Security,,,
barney/ba_lead2.wav,#ba_lead2,Blue,,#HalfLife_Security,,,
barney/ba_mad0.wav,#ba_mad0,Blue,,#HalfLife_Security,,,
barney/ba_mad1.wav,#ba_mad1,Blue,,#HalfLife_Security,,,
barney/ba_mad2.wav,#ba_mad2,Blue,,#HalfLife_Security,,,
barney/ba_mad3.wav,#ba_mad3,Blue,,#HalfLife_Security,,,
barney/ba_ok0.wav,#ba_ok0,Blue,,#HalfLife_Security,,,
barney/ba_ok1.wav,#ba_ok1,Blue,,#HalfLife_Security,,,
barney/ba_ok2.wav,#ba_ok2,Blue,,#HalfLife_Security,,,
barney/ba_ok3.wav,#ba_ok3,Blue,,#HalfLife_Security,,,
barney/ba_ok4.wav,#ba_ok4,Blue,,#HalfLife_Security,,,
barney/ba_ok5.wav,#ba_ok5,Blue,,#HalfLife_Security,,,
barney/ba_plfear0.wav,#ba_plfear0,Blue,,#HalfLife_Security,,,
barney/ba_pok0.wav,#ba_pok0,Blue,,#HalfLife_Security,,,
barney/ba_pok1.wav,#ba_pok1,Blue,,#HalfLife_Security,,,
barney/ba_pok2.wav,#ba_pok2,Blue,,#HalfLife_Security,,,
barney/ba_pok3.wav,#ba_pok3,Blue,,#HalfLife_Security,,,
barney/ba_shot0.wav,#ba_shot0,Blue,,#HalfLife_Security,,,
barney/ba_shot1.wav,#ba_shot1,Blue,,#HalfLife_Security,,,
barney/ba_shot2.wav,#ba_shot2,Blue,,#HalfLife_Security,,,
barney/ba_stare0.wav,#ba_stare0,Blue,,#HalfLife_Security,,,
barney/ba_stare1.wav,#ba_stare1,Blue,,#HalfLife_Security,,,
barney/ba_stare2.wav,#ba_stare2,Blue,,#HalfLife_Security,,,
barney/ba_stare3.wav,#ba_stare3,Blue,,#HalfLife_Security,,,
barney/ba_stop0.wav,#ba_stop0,Blue,,#HalfLife_Security,,,
barney/ba_stop1.wav,#ba_stop1,Blue,,#HalfLife_Security,,,
barney/ba_wait0.wav,#ba_wait0,Blue,,#HalfLife_Security,,,
barney/ba_wait1.wav,#ba_wait1,Blue,,#HalfLife_Security,,,
barney/ba_wait2.wav,#ba_wait2,Blue,,#HalfLife_Security,,,
barney/ba_wait3.wav,#ba_wait3,Blue,,#HalfLife_Security,,,
barney/ba_wait4.wav,#ba_wait4,Blue,,#HalfLife_Security,,,
keller/dk_01_cascade.wav,#dk_01_cascade,Gray,,#HalfLife_Keller,,,
keller/dk_01_collapsed.wav,#dk_01_collapsed,Gray,,#HalfLife_Keller,,,
keller/dk_01_concern.wav,#dk_01_concern,Gray,,#HalfLife_Keller,,,
keller/dk_01_decision.wav,#dk_01_decision,Gray,,#HalfLife_Keller,,,
keller/dk_01_failed.wav,#dk_01_failed,Gray,,#HalfLife_Keller,,,
keller/dk_01_finished.wav,#dk_01_finished,Gray,,#HalfLife_Keller,,,
keller/dk_01_gonewrong.wav,#dk_01_gonewrong,Gray,,#HalfLife_Keller,,,
keller/dk_01_gottodeal.wav,#dk_01_gottodeal,Gray,,#HalfLife_Keller,,,
keller/dk_01_kleiner.wav,#dk_01_kleiner,Gray,,#HalfLife_Keller,,,
keller/dk_01_late.wav,#dk_01_late,Gray,,#HalfLife_Keller,,,
keller/dk_01_needspect.wav,#dk_01_needspect,Gray,,#HalfLife_Keller,,,
keller/dk_01_plan.wav,#dk_01_plan,Gray,,#HalfLife_Keller,,,
keller/dk_01_rosenberg.wav,#dk_01_rosenberg,Gray,,#HalfLife_Keller,,,
keller/dk_01_shortcut.wav,#dk_01_shortcut,Gray,,#HalfLife_Keller,,,
keller/dk_01_spectrom.wav,#dk_01_spectrom,Gray,,#HalfLife_Keller,,,
keller/dk_01_started.wav,#dk_01_started,Gray,,#HalfLife_Keller,,,
keller/dk_01_storage.wav,#dk_01_storage,Gray,,#HalfLife_Keller,,,
keller/dk_01_survived.wav,#dk_01_survived,Gray,,#HalfLife_Keller,,,
keller/dk_01_tolman.wav,#dk_01_tolman,Gray,,#HalfLife_Keller,,,
keller/dk_01_yesgood.wav,#dk_01_yesgood,Gray,,#HalfLife_Keller,,,
keller/dk_03_notime.wav,#dk_03_notime,Gray,,#HalfLife_Keller,,,
keller/dk_04_bewary.wav,#dk_04_bewary,Gray,,#HalfLife_Keller,,,
keller/dk_04_bringtram.wav,#dk_04_bringtram,Gray,,#HalfLife_Keller,,,
keller/dk_04_bulkhead.wav,#dk_04_bulkhead,Gray,,#HalfLife_Keller,,,
keller/dk_04_disenergy.wav,#dk_04_disenergy,Gray,,#HalfLife_Keller,,,
keller/dk_04_excellent.wav,#dk_04_excellent,Gray,,#HalfLife_Keller,,,
keller/dk_04_goonway.wav,#dk_04_goonway,Gray,,#HalfLife_Keller,,,
keller/dk_04_ididit.wav,#dk_04_ididit,Gray,,#HalfLife_Keller,,,
keller/dk_04_interfere.wav,#dk_04_interfere,Gray,,#HalfLife_Keller,,,
keller/dk_04_letssee.wav,#dk_04_letssee,Gray,,#HalfLife_Keller,,,
keller/dk_04_monsters.wav,#dk_04_monsters,Gray,,#HalfLife_Keller,,,
keller/dk_04_onwaythen.wav,#dk_04_onwaythen,Gray,,#HalfLife_Keller,,,
keller/dk_04_otherdamp.wav,#dk_04_otherdamp,Gray,,#HalfLife_Keller,,,
keller/dk_04_primlock.wav,#dk_04_primlock,Gray,,#HalfLife_Keller,,,
keller/dk_04_primreset.wav,#dk_04_primreset,Gray,,#HalfLife_Keller,,,
keller/dk_04_resetdamp.wav,#dk_04_resetdamp,Gray,,#HalfLife_Keller,,,
keller/dk_04_resetnow.wav,#dk_04_resetnow,Gray,,#HalfLife_Keller,,,
keller/dk_04_secfirst.wav,#dk_04_secfirst,Gray,,#HalfLife_Keller,,,
keller/dk_04_testing.wav,#dk_04_testing,Gray,,#HalfLife_Keller,,,
keller/dk_04_toomuch.wav,#dk_04_toomuch,Gray,,#HalfLife_Keller,,,
keller/dk_04_transmit.wav,#dk_04_transmit,Gray,,#HalfLife_Keller,,,
keller/dk_04_weakspot.wav,#dk_04_weakspot,Gray,,#HalfLife_Keller,,,
keller/dk_05_gladalive.wav,#dk_05_gladalive,Gray,,#HalfLife_Keller,,,
keller/dk_05_gotodorms.wav,#dk_05_gotodorms,Gray,,#HalfLife_Keller,,,
keller/dk_05_havecode.wav,#dk_05_havecode,Gray,,#HalfLife_Keller,,,
keller/dk_05_haveguard.wav,#dk_05_haveguard,Gray,,#HalfLife_Keller,,,
keller/dk_05_mustseal.wav,#dk_05_mustseal,Gray,,#HalfLife_Keller,,,
keller/dk_05_needcodes.wav,#dk_05_needcodes,Gray,,#HalfLife_Keller,,,
keller/dk_05_needguard.wav,#dk_05_needguard,Gray,,#HalfLife_Keller,,,
keller/dk_05_nofoolish.wav,#dk_05_nofoolish,Gray,,#HalfLife_Keller,,,
keller/dk_05_onceorbit.wav,#dk_05_onceorbit,Gray,,#HalfLife_Keller,,,
keller/dk_05_otherside.wav,#dk_05_otherside,Gray,,#HalfLife_Keller,,,
keller/dk_07_basement.wav,#dk_07_basement,Gray,,#HalfLife_Keller,,,
keller/dk_07_lockout.wav,#dk_07_lockout,Gray,,#HalfLife_Keller,,,
keller/dk_07_online.wav,#dk_07_online,Gray,,#HalfLife_Keller,,,
keller/dk_10_beacon.wav,#dk_10_beacon,Gray,,#HalfLife_Keller,,,
keller/dk_10_goingon.wav,#dk_10_goingon,Gray,,#HalfLife_Keller,,,
keller/dk_10_jammed.wav,#dk_10_jammed,Gray,,#HalfLife_Keller,,,
keller/dk_10_receiving.wav,#dk_10_receiving,Gray,,#HalfLife_Keller,,,
keller/dk_10_working.wav,#dk_10_working,Gray,,#HalfLife_Keller,,,
keller/dk_11_activate.wav,#dk_11_activate,Gray,,#HalfLife_Keller,,,
keller/dk_11_bothin.wav,#dk_11_bothin,Gray,,#HalfLife_Keller,,,
keller/dk_11_elevator.wav,#dk_11_elevator,Gray,,#HalfLife_Keller,,,
keller/dk_11_goodwork.wav,#dk_11_goodwork,Gray,,#HalfLife_Keller,,,
keller/dk_11_greatdone.wav,#dk_11_greatdone,Gray,,#HalfLife_Keller,,,
keller/dk_11_matrixact.wav,#dk_11_matrixact,Gray,,#HalfLife_Keller,,,
keller/dk_11_unlock.wav,#dk_11_unlock,Gray,,#HalfLife_Keller,,,
keller/dk_11_upstairs.wav,#dk_11_upstairs,Gray,,#HalfLife_Keller,,,
keller/dk_12_allactive.wav,#dk_12_allactive,Gray,,#HalfLife_Keller,,,
keller/dk_12_attbeacon.wav,#dk_12_attbeacon,Gray,,#HalfLife_Keller,,,
keller/dk_12_beacon1.wav,#dk_12_beacon1,Gray,,#HalfLife_Keller,,,
keller/dk_12_blastbunker.wav,#dk_12_blastbunker,Gray,,#HalfLife_Keller,,,
keller/dk_12_bunker.wav,#dk_12_bunker,Gray,,#HalfLife_Keller,,,
keller/dk_12_bunkerfail.wav,#dk_12_bunkerfail,Gray,,#HalfLife_Keller,,,
keller/dk_12_bunkeropen.wav,#dk_12_bunkeropen,Gray,,#HalfLife_Keller,,,
keller/dk_12_critical1.wav,#dk_12_critical1,Gray,,#HalfLife_Keller,,,
keller/dk_12_critical2.wav,#dk_12_critical2,Gray,,#HalfLife_Keller,,,
keller/dk_12_deploy1.wav,#dk_12_deploy1,Gray,,#HalfLife_Keller,,,
keller/dk_12_donewell.wav,#dk_12_donewell,Gray,,#HalfLife_Keller,,,
keller/dk_12_dontcare.wav,#dk_12_dontcare,Gray,,#HalfLife_Keller,,,
keller/dk_12_failed.wav,#dk_12_failed,Gray,,#HalfLife_Keller,,,
keller/dk_12_final20.wav,#dk_12_final20,Gray,,#HalfLife_Keller,,,
keller/dk_12_final75.wav,#dk_12_final75,Gray,,#HalfLife_Keller,,,
keller/dk_12_final100.wav,#dk_12_final100,Gray,,#HalfLife_Keller,,,
keller/dk_12_first100.wav,#dk_12_first100,Gray,,#HalfLife_Keller,,,
keller/dk_12_firstgo.wav,#dk_12_firstgo,Gray,,#HalfLife_Keller,,,
keller/dk_12_followme.wav,#dk_12_followme,Gray,,#HalfLife_Keller,,,
keller/dk_12_iiii.wav,#dk_12_iiii,Gray,,#HalfLife_Keller,,,
keller/dk_12_mindopen.wav,#dk_12_mindopen,Gray,,#HalfLife_Keller,,,
keller/dk_12_netting.wav,#dk_12_netting,Gray,,#HalfLife_Keller,,,
keller/dk_12_radio.wav,#dk_12_radio,Gray,,#HalfLife_Keller,,,
keller/dk_12_second50.wav,#dk_12_second50,Gray,,#HalfLife_Keller,,,
keller/dk_12_second80.wav,#dk_12_second80,Gray,,#HalfLife_Keller,,,
keller/dk_12_second90.wav,#dk_12_second90,Gray,,#HalfLife_Keller,,,
keller/dk_12_second100.wav,#dk_12_second100,Gray,,#HalfLife_Keller,,,
keller/dk_12_success.wav,#dk_12_success,Gray,,#HalfLife_Keller,,,
keller/dk_12_surge.wav,#dk_12_surge,Gray,,#HalfLife_Keller,,,
keller/dk_12_thisisbad.wav,#dk_12_thisisbad,Gray,,#HalfLife_Keller,,,
keller/dk_12_whenstart.wav,#dk_12_whenstart,Gray,,#HalfLife_Keller,,,
keller/dk_hello0.wav,#dk_hello0,Gray,,#HalfLife_Keller,,,
keller/dk_hello1.wav,#dk_hello1,Gray,,#HalfLife_Keller,,,
keller/dk_hello2.wav,#dk_hello2,Gray,,#HalfLife_Keller,,,
keller/dk_hello3.wav,#dk_hello3,Gray,,#HalfLife_Keller,,,
keller/dk_hello4.wav,#dk_hello4,Gray,,#HalfLife_Keller,,,
keller/dk_help0.wav,#dk_help0,Gray,,#HalfLife_Keller,,,
keller/dk_help1.wav,#dk_help1,Gray,,#HalfLife_Keller,,,
keller/dk_help2.wav,#dk_help2,Gray,,#HalfLife_Keller,,,
keller/dk_idle0.wav,#dk_idle0,Gray,,#HalfLife_Keller,,,
keller/dk_idle1.wav,#dk_idle1,Gray,,#HalfLife_Keller,,,
keller/dk_idle2.wav,#dk_idle2,Gray,,#HalfLife_Keller,,,
keller/dk_idle3.wav,#dk_idle3,Gray,,#HalfLife_Keller,,,
keller/dk_idle4.wav,#dk_idle4,Gray,,#HalfLife_Keller,,,
keller/dk_leads0.wav,#dk_leads0,Gray,,#HalfLife_Keller,,,
keller/dk_leads1.wav,#dk_leads1,Gray,,#HalfLife_Keller,,,
keller/dk_leads2.wav,#dk_leads2,Gray,,#HalfLife_Keller,,,
keller/dk_newstuff.wav,#dk_newstuff,Gray,,#HalfLife_Keller,,,
keller/dk_ok0.wav,#dk_ok0,Gray,,#HalfLife_Keller,,,
keller/dk_ok1.wav,#dk_ok1,Gray,,#HalfLife_Keller,,,
keller/dk_ok2.wav,#dk_ok2,Gray,,#HalfLife_Keller,,,
keller/dk_plfear0.wav,#dk_plfear0,Gray,,#HalfLife_Keller,,,
keller/dk_plfear1.wav,#dk_plfear1,Gray,,#HalfLife_Keller,,,
keller/dk_plfear2.wav,#dk_plfear2,Gray,,#HalfLife_Keller,,,
keller/dk_plfear3.wav,#dk_plfear3,Gray,,#HalfLife_Keller,,,
keller/dk_scared0.wav,#dk_scared0,Gray,,#HalfLife_Keller,,,
keller/dk_scared1.wav,#dk_scared1,Gray,,#HalfLife_Keller,,,
keller/dk_scared2.wav,#dk_scared2,Gray,,#HalfLife_Keller,,,
keller/dk_stare0.wav,#dk_stare0,Gray,,#HalfLife_Keller,,,
keller/dk_stare1.wav,#dk_stare1,Gray,,#HalfLife_Keller,,,
keller/dk_stare2.wav,#dk_stare2,Gray,,#HalfLife_Keller,,,
keller/dk_stop0.wav,#dk_stop0,Gray,,#HalfLife_Keller,,,
keller/dk_stop1.wav,#dk_stop1,Gray,,#HalfLife_Keller,,,
keller/dk_stop2.wav,#dk_stop2,Gray,,#HalfLife_Keller,,,
keller/dk_wait0.wav,#dk_wait0,Gray,,#HalfLife_Keller,,,
keller/dk_wait1.wav,#dk_wait1,Gray,,#HalfLife_Keller,,,
keller/dk_wait2.wav,#dk_wait2,Gray,,#HalfLife_Keller,,,
keller/dk_wait3.wav,#dk_wait3,Gray,,#HalfLife_Keller,,,
hgrunt/ht05_halfway.wav,#ht05_halfway,Green,,#HalfLife_HECU,,,
holo/tr_holo_jump.wav,#tr_holo_jump,Orange,,#HalfLife_Holo,,,
holo/tr_holo_jduck.wav,#tr_holo_jduck,Orange,,#HalfLife_Holo,,,
holo/tr_holo_hitall.wav,#tr_holo_hitall,Orange,,#HalfLife_Holo,,,
holo/tr_holo_commencing.wav,#tr_holo_commencing,Orange,,#HalfLife_Holo,,,
holo/tr_holo_congrats.wav,#tr_holo_congrats,Orange,,#HalfLife_Holo,,,
holo/tr_holo_leadguard.wav,#tr_holo_leadguard,Orange,,#HalfLife_Holo,,,
HG_GREN0,#HG_GREN0,Green,,#HalfLife_HECU,,,
HG_GREN1,#HG_GREN1,Green,,#HalfLife_HECU,,,
HG_GREN2,#HG_GREN2,Green,,#HalfLife_HECU,,,
HG_GREN3,#HG_GREN3,Green,,#HalfLife_HECU,,,
HG_GREN4,#HG_GREN4,Green,,#HalfLife_HECU,,,
HG_GREN5,#HG_GREN5,Green,,#HalfLife_HECU,,,
HG_GREN6,#HG_GREN6,Green,,#HalfLife_HECU,,,
HG_ALERT0,#HG_ALERT0,Green,,#HalfLife_HECU,,,
HG_ALERT1,#HG_ALERT1,Green,,#HalfLife_HECU,,,
HG_ALERT2,#HG_ALERT2,Green,,#HalfLife_HECU,,,
HG_ALERT3,#HG_ALERT3,Green,,#HalfLife_HECU,,,
HG_ALERT4,#HG_ALERT4,Green,,#HalfLife_HECU,,,
HG_ALERT5,#HG_ALERT5,Green,,#HalfLife_HECU,,,
HG_ALERT6,#HG_ALERT6,Green,,#HalfLife_HECU,,,
HG_MONST0,#HG_MONST0,Green,,#HalfLife_HECU,,,
HG_MONST1,#HG_MONST1,Green,,#HalfLife_HECU,,,
HG_MONST2,#HG_MONST2,Green,,#HalfLife_HECU,,,
HG_MONST3,#HG_MONST3,Green,,#HalfLife_HECU,,,
HG_COVER0,#HG_COVER0,Green,,#HalfLife_HECU,,,
HG_COVER1,#HG_COVER1,Green,,#HalfLife_HECU,,,
HG_COVER2,#HG_COVER2,Green,,#HalfLife_HECU,,,
HG_COVER3,#HG_COVER3,Green,,#HalfLife_HECU,,,
HG_COVER4,#HG_COVER4,Green,,#HalfLife_HECU,,,
HG_COVER5,#HG_COVER5,Green,,#HalfLife_HECU,,,
HG_COVER6,#HG_COVER6,Green,,#HalfLife_HECU,,,
HG_COVER7,#HG_COVER7,Green,,#HalfLife_HECU,,,
HG_THROW0,#HG_THROW0,Green,,#HalfLife_HECU,,,
HG_THROW1,#HG_THROW1,Green,,#HalfLife_HECU,,,
HG_THROW2,#HG_THROW2,Green,,#HalfLife_HECU,,,
HG_THROW3,#HG_THROW3,Green,,#HalfLife_HECU,,,
HG_TAUNT0,#HG_TAUNT0,Green,,#HalfLife_HECU,,,
HG_TAUNT1,#HG_TAUNT1,Green,,#HalfLife_HECU,,,
HG_TAUNT2,#HG_TAUNT2,Green,,#HalfLife_HECU,,,
HG_TAUNT3,#HG_TAUNT3,Green,,#HalfLife_HECU,,,
HG_TAUNT4,#HG_TAUNT4,Green,,#HalfLife_HECU,,,
HG_TAUNT5,#HG_TAUNT5,Green,,#HalfLife_HECU,,,
HG_CHARGE0,#HG_CHARGE0,Green,,#HalfLife_HECU,,,
HG_CHARGE1,#HG_CHARGE1,Green,,#HalfLife_HECU,,,
HG_CHARGE2,#HG_CHARGE2,Green,,#HalfLife_HECU,,,
HG_CHARGE3,#HG_CHARGE3,Green,,#HalfLife_HECU,,,
HG_QUEST0,#HG_QUEST0,Green,,#HalfLife_HECU,,,
HG_QUEST1,#HG_QUEST1,Green,,#HalfLife_HECU,,,
HG_QUEST2,#HG_QUEST2,Green,,#HalfLife_HECU,,,
HG_QUEST3,#HG_QUEST3,Green,,#HalfLife_HECU,,,
HG_QUEST4,#HG_QUEST4,Green,,#HalfLife_HECU,,,
HG_QUEST5,#HG_QUEST5,Green,,#HalfLife_HECU,,,
HG_QUEST6,#HG_QUEST6,Green,,#HalfLife_HECU,,,
HG_QUEST7,#HG_QUEST7,Green,,#HalfLife_HECU,,,
HG_QUEST8,#HG_QUEST8,Green,,#HalfLife_HECU,,,
HG_QUEST9,#HG_QUEST9,Green,,#HalfLife_HECU,,,
HG_QUEST10,#HG_QUEST10,Green,,#HalfLife_HECU,,,
HG_QUEST11,#HG_QUEST11,Green,,#HalfLife_HECU,,,
HG_ANSWER0,#HG_ANSWER0,Green,,#HalfLife_HECU,,,
HG_ANSWER1,#HG_ANSWER1,Green,,#HalfLife_HECU,,,
HG_ANSWER2,#HG_ANSWER2,Green,,#HalfLife_HECU,,,
HG_ANSWER3,#HG_ANSWER3,Green,,#HalfLife_HECU,,,
HG_ANSWER4,#HG_ANSWER4,Green,,#HalfLife_HECU,,,
HG_ANSWER5,#HG_ANSWER5,Green,,#HalfLife_HECU,,,
HG_ANSWER6,#HG_ANSWER6,Green,,#HalfLife_HECU,,,
HG_CLEAR0,#HG_CLEAR0,Green,,#HalfLife_HECU,,,
HG_CLEAR1,#HG_CLEAR1,Green,,#HalfLife_HECU,,,
HG_CLEAR2,#HG_CLEAR2,Green,,#HalfLife_HECU,,,
HG_CLEAR3,#HG_CLEAR3,Green,,#HalfLife_HECU,,,
HG_CLEAR4,#HG_CLEAR4,Green,,#HalfLife_HECU,,,
HG_CLEAR5,#HG_CLEAR5,Green,,#HalfLife_HECU,,,
HG_CLEAR6,#HG_CLEAR6,Green,,#HalfLife_HECU,,,
HG_CLEAR7,#HG_CLEAR7,Green,,#HalfLife_HECU,,,
HG_CLEAR8,#HG_CLEAR8,Green,,#HalfLife_HECU,,,
HG_CLEAR9,#HG_CLEAR9,Green,,#HalfLife_HECU,,,
HG_CLEAR10,#HG_CLEAR10,Green,,#HalfLife_HECU,,,
HG_CLEAR11,#HG_CLEAR11,Green,,#HalfLife_HECU,,,
HG_CLEAR12,#HG_CLEAR12,Green,,#HalfLife_HECU,,,
HG_CHECK0,#HG_CHECK0,Green,,#HalfLife_HECU,,,
HG_CHECK1,#HG_CHECK1,Green,,#HalfLife_HECU,,,
HG_CHECK2,#HG_CHECK2,Green,,#HalfLife_HECU,,,
HG_CHECK3,#HG_CHECK3,Green,,#HalfLife_HECU,,,
HG_CHECK4,#HG_CHECK4,Green,,#HalfLife_HECU,,,
HG_CHECK5,#HG_CHECK5,Green,,#HalfLife_HECU,,,
HG_CHECK6,#HG_CHECK6,Green,,#HalfLife_HECU,,,
